sample_type,site,timing,plot,location,dryweight,year,treatment
Biomass,1,Before,a,Upper,82.83,2019,High Graze
Biomass,1,Before,a,Middle,65.94,2019,High Graze
Biomass,1,Before,a,Lower,98.18,2019,High Graze
Biomass,1,Before,b,Upper,47.089999999999996,2019,Control
Biomass,1,Before,b,Middle,66.59,2019,Control
Biomass,1,Before,b,Lower,105.68,2019,Control
Biomass,1,Before,c,Upper,60.86000000000001,2019,Regular Graze
Biomass,1,Before,c,Middle,70.17,2019,Regular Graze
Biomass,1,Before,c,Lower,102.89,2019,Regular Graze
Biomass,1,Before,d,Upper,45.48,2019,Mow
Biomass,1,Before,d,Middle,72.6,2019,Mow
Biomass,1,Before,d,Lower,111.82000000000001,2019,Mow
Biomass,2,Before,a,Upper,48.959999999999994,2019,Regular Graze
Biomass,2,Before,a,Middle,81.17,2019,Regular Graze
Biomass,2,Before,a,Lower,124.6,2019,Regular Graze
Biomass,2,Before,b,Upper,57.07,2019,High Graze
Biomass,2,Before,b,Middle,41.760000000000005,2019,High Graze
Biomass,2,Before,b,Lower,85.39,2019,High Graze
Biomass,2,Before,c,Upper,49.49,2019,Mow
Biomass,2,Before,c,Middle,90.77000000000001,2019,Mow
Biomass,2,Before,c,Lower,98.56,2019,Mow
Biomass,2,Before,d,Upper,110.35,2019,Control
Biomass,2,Before,d,Middle,62.5,2019,Control
Biomass,2,Before,d,Lower,102.87,2019,Control
Biomass,3,Before,a,Upper,51.559999999999995,2019,Regular Graze
Biomass,3,Before,a,Middle,63.510000000000005,2019,Regular Graze
Biomass,3,Before,a,Lower,79.82,2019,Regular Graze
Biomass,3,Before,b,Upper,58.05,2019,Control
Biomass,3,Before,b,Middle,45.730000000000004,2019,Control
Biomass,3,Before,b,Lower,65.6,2019,Control
Biomass,3,Before,c,Upper,43.34,2019,High Graze
Biomass,3,Before,c,Middle,49.76,2019,High Graze
Biomass,3,Before,c,Lower,81.64999999999999,2019,High Graze
Biomass,3,Before,d,Upper,33.54,2019,Mow
Biomass,3,Before,d,Middle,83.19999999999999,2019,Mow
Biomass,3,Before,d,Lower,78.02,2019,Mow
Biomass,4,Before,a,Upper,92.16,2019,Regular Graze
Biomass,4,Before,a,Middle,79,2019,Regular Graze
Biomass,4,Before,a,Lower,80.75,2019,Regular Graze
Biomass,4,Before,b,Upper,83.41,2019,High Graze
Biomass,4,Before,b,Middle,80.83,2019,High Graze
Biomass,4,Before,b,Lower,122.89,2019,High Graze
Biomass,4,Before,c,Upper,86.93,2019,Control
Biomass,4,Before,c,Middle,59.11,2019,Control
Biomass,4,Before,c,Lower,136.79,2019,Control
Biomass,4,Before,d,Upper,68.31,2019,Mow
Biomass,4,Before,d,Middle,94.78,2019,Mow
Biomass,4,Before,d,Lower,83.21,2019,Mow
Biomass,1,After,a,Upper,8.64,2019,High Graze
Biomass,1,After,a,Middle,25.480000000000004,2019,High Graze
Biomass,1,After,a,Lower,87.41999999999999,2019,High Graze
Biomass,1,After,b,Upper,37.04,2019,Control
Biomass,1,After,b,Middle,83.24,2019,Control
Biomass,1,After,b,Lower,81.57,2019,Control
Biomass,1,After,c,Upper,51.53,2019,Regular Graze
Biomass,1,After,c,Middle,74.36000000000001,2019,Regular Graze
Biomass,1,After,c,Lower,60.55,2019,Regular Graze
Biomass,1,After,d,Upper,32.129999999999995,2019,Mow
Biomass,1,After,d,Middle,47.97,2019,Mow
Biomass,1,After,d,Lower,35.69,2019,Mow
Biomass,2,After,a,Upper,37.019999999999996,2019,Regular Graze
Biomass,2,After,a,Middle,46.64,2019,Regular Graze
Biomass,2,After,a,Lower,69.22,2019,Regular Graze
Biomass,2,After,b,Upper,33.91,2019,High Graze
Biomass,2,After,b,Middle,12.040000000000001,2019,High Graze
Biomass,2,After,b,Lower,68.25,2019,High Graze
Biomass,2,After,c,Upper,34.8,2019,Mow
Biomass,2,After,c,Middle,49.03,2019,Mow
Biomass,2,After,c,Lower,33.93000000000001,2019,Mow
Biomass,2,After,d,Upper,31.310000000000002,2019,Control
Biomass,2,After,d,Middle,36.69,2019,Control
Biomass,2,After,d,Lower,91.9,2019,Control
Biomass,3,After,a,Upper,83.21,2019,Regular Graze
Biomass,3,After,a,Middle,61.06,2019,Regular Graze
Biomass,3,After,a,Lower,29.509999999999998,2019,Regular Graze
Biomass,3,After,b,Upper,55.88,2019,Control
Biomass,3,After,b,Middle,71.82000000000001,2019,Control
Biomass,3,After,b,Lower,33.269999999999996,2019,Control
Biomass,3,After,c,Upper,17.000000000000004,2019,High Graze
Biomass,3,After,c,Middle,45.64,2019,High Graze
Biomass,3,After,c,Lower,46.760000000000005,2019,High Graze
Biomass,3,After,d,Upper,38.83,2019,Mow
Biomass,3,After,d,Middle,28.250000000000004,2019,Mow
Biomass,3,After,d,Lower,101.39999999999999,2019,Mow
Biomass,4,After,a,Upper,70.31,2019,Regular Graze
Biomass,4,After,a,Middle,35.93000000000001,2019,Regular Graze
Biomass,4,After,a,Lower,85.99000000000001,2019,Regular Graze
Biomass,4,After,b,Upper,37.7,2019,High Graze
Biomass,4,After,b,Middle,17.299999999999997,2019,High Graze
Biomass,4,After,b,Lower,30.440000000000005,2019,High Graze
Biomass,4,After,c,Upper,42.76,2019,Control
Biomass,4,After,c,Middle,50.53,2019,Control
Biomass,4,After,c,Lower,84.88,2019,Control
Biomass,4,After,d,Upper,41.540000000000006,2019,Mow
Biomass,4,After,d,Middle,46.870000000000005,2019,Mow
Biomass,4,After,d,Lower,35.599999999999994,2019,Mow
Litter,1,Before,a,Upper,65.1,2019,High Graze
Litter,1,Before,a,Middle,216.88,2019,High Graze
Litter,1,Before,a,Lower,188.83,2019,High Graze
Litter,1,Before,b,Upper,78.14,2019,Control
Litter,1,Before,b,Middle,225.32999999999998,2019,Control
Litter,1,Before,b,Lower,182.12,2019,Control
Litter,1,Before,c,Upper,87.64,2019,Regular Graze
Litter,1,Before,c,Middle,188.71,2019,Regular Graze
Litter,1,Before,c,Lower,197.85000000000002,2019,Regular Graze
Litter,1,Before,d,Upper,70.69,2019,Mow
Litter,1,Before,d,Middle,108.07,2019,Mow
Litter,1,Before,d,Lower,219.31,2019,Mow
Litter,2,Before,a,Upper,200.93,2019,Regular Graze
Litter,2,Before,a,Middle,165.33,2019,Regular Graze
Litter,2,Before,a,Lower,143.78,2019,Regular Graze
Litter,2,Before,b,Upper,223.93,2019,High Graze
Litter,2,Before,b,Middle,138.36,2019,High Graze
Litter,2,Before,b,Lower,293,2019,High Graze
Litter,2,Before,c,Upper,86.29,2019,Mow
Litter,2,Before,c,Middle,175.60999999999999,2019,Mow
Litter,2,Before,c,Lower,276.89,2019,Mow
Litter,2,Before,d,Upper,74.78,2019,Control
Litter,2,Before,d,Middle,123.98999999999998,2019,Control
Litter,2,Before,d,Lower,221.85000000000002,2019,Control
Litter,3,Before,a,Upper,80.06,2019,Regular Graze
Litter,3,Before,a,Middle,46.16,2019,Regular Graze
Litter,3,Before,a,Lower,290.41,2019,Regular Graze
Litter,3,Before,b,Upper,115.93999999999998,2019,Control
Litter,3,Before,b,Middle,203.76000000000002,2019,Control
Litter,3,Before,b,Lower,333.74,2019,Control
Litter,3,Before,c,Upper,69.71000000000001,2019,High Graze
Litter,3,Before,c,Middle,115.68,2019,High Graze
Litter,3,Before,c,Lower,324.47,2019,High Graze
Litter,3,Before,d,Upper,77.71000000000001,2019,Mow
Litter,3,Before,d,Middle,219.04999999999998,2019,Mow
Litter,3,Before,d,Lower,201.81,2019,Mow
Litter,4,Before,a,Upper,46.690000000000005,2019,Regular Graze
Litter,4,Before,a,Middle,231.11,2019,Regular Graze
Litter,4,Before,a,Lower,269.61,2019,Regular Graze
Litter,4,Before,b,Upper,33.76,2019,High Graze
Litter,4,Before,b,Middle,70.53,2019,High Graze
Litter,4,Before,b,Lower,128.41,2019,High Graze
Litter,4,Before,c,Upper,81.98,2019,Control
Litter,4,Before,c,Middle,77.25999999999999,2019,Control
Litter,4,Before,c,Lower,167.68,2019,Control
Litter,4,Before,d,Upper,84.3,2019,Mow
Litter,4,Before,d,Middle,101.31,2019,Mow
Litter,4,Before,d,Lower,163.98,2019,Mow
Litter,1,After,a,Upper,43.61,2019,High Graze
Litter,1,After,a,Middle,128.04000000000002,2019,High Graze
Litter,1,After,a,Lower,219.82,2019,High Graze
Litter,1,After,b,Upper,100.99,2019,Control
Litter,1,After,b,Middle,110.65,2019,Control
Litter,1,After,b,Lower,120.23,2019,Control
Litter,1,After,c,Upper,48.56,2019,Regular Graze
Litter,1,After,c,Middle,121.54,2019,Regular Graze
Litter,1,After,c,Lower,206.70999999999998,2019,Regular Graze
Litter,1,After,d,Upper,29.32,2019,Mow
Litter,1,After,d,Middle,83.41,2019,Mow
Litter,1,After,d,Lower,210.69,2019,Mow
Litter,2,After,a,Upper,84.99000000000001,2019,Regular Graze
Litter,2,After,a,Middle,108.02,2019,Regular Graze
Litter,2,After,a,Lower,194.12,2019,Regular Graze
Litter,2,After,b,Upper,173.46,2019,High Graze
Litter,2,After,b,Middle,144.45,2019,High Graze
Litter,2,After,b,Lower,163.19,2019,High Graze
Litter,2,After,c,Upper,61.53,2019,Mow
Litter,2,After,c,Middle,141.77,2019,Mow
Litter,2,After,c,Lower,285.33000000000004,2019,Mow
Litter,2,After,d,Upper,96.28,2019,Control
Litter,2,After,d,Middle,54.28,2019,Control
Litter,2,After,d,Lower,151.94,2019,Control
Litter,3,After,a,Upper,76.72999999999999,2019,Regular Graze
Litter,3,After,a,Middle,42.06999999999999,2019,Regular Graze
Litter,3,After,a,Lower,311.32,2019,Regular Graze
Litter,3,After,b,Upper,123.09,2019,Control
Litter,3,After,b,Middle,259.40999999999997,2019,Control
Litter,3,After,b,Lower,288.03999999999996,2019,Control
Litter,3,After,c,Upper,59.099999999999994,2019,High Graze
Litter,3,After,c,Middle,80.63,2019,High Graze
Litter,3,After,c,Lower,301.44,2019,High Graze
Litter,3,After,d,Upper,142.67000000000002,2019,Mow
Litter,3,After,d,Middle,260.42,2019,Mow
Litter,3,After,d,Lower,265.59999999999997,2019,Mow
Litter,4,After,a,Upper,87.48,2019,Regular Graze
Litter,4,After,a,Middle,234.32,2019,Regular Graze
Litter,4,After,a,Lower,202.93,2019,Regular Graze
Litter,4,After,b,Upper,72.24,2019,High Graze
Litter,4,After,b,Middle,74.99000000000001,2019,High Graze
Litter,4,After,b,Lower,115.28000000000002,2019,High Graze
Litter,4,After,c,Upper,62.739999999999995,2019,Control
Litter,4,After,c,Middle,56.99000000000001,2019,Control
Litter,4,After,c,Lower,136.1,2019,Control
Litter,4,After,d,Upper,97.58,2019,Mow
Litter,4,After,d,Middle,84.66,2019,Mow
Litter,4,After,d,Lower,166.39,2019,Mow
Biomass,1,Before,a,Upper,75.28999999999999,2020,High Graze
Biomass,1,Before,a,Middle,24.299999999999997,2020,High Graze
Biomass,1,Before,a,Lower,86.28999999999999,2020,High Graze
Biomass,1,Before,b,Upper,67.1,2020,Control
Biomass,1,Before,b,Middle,40.89,2020,Control
Biomass,1,Before,b,Lower,91.61,2020,Control
Biomass,1,Before,c,Upper,51.66000000000001,2020,Regular Graze
Biomass,1,Before,c,Middle,84.25,2020,Regular Graze
Biomass,1,Before,c,Lower,133.62,2020,Regular Graze
Biomass,1,Before,d,Upper,43.432,2020,Mow
Biomass,1,Before,d,Middle,42.129999999999995,2020,Mow
Biomass,1,Before,d,Lower,136.54,2020,Mow
Biomass,2,Before,a,Upper,63.09,2020,Regular Graze
Biomass,2,Before,a,Middle,48.650000000000006,2020,Regular Graze
Biomass,2,Before,a,Lower,191.08,2020,Regular Graze
Biomass,2,Before,b,Upper,71.71,2020,High Graze
Biomass,2,Before,b,Middle,89.08999999999999,2020,High Graze
Biomass,2,Before,b,Lower,104.75999999999999,2020,High Graze
Biomass,2,Before,c,Upper,82.78999999999999,2020,Mow
Biomass,2,Before,c,Middle,94.91999999999999,2020,Mow
Biomass,2,Before,c,Lower,108.88,2020,Mow
Biomass,2,Before,d,Upper,77.38,2020,Control
Biomass,2,Before,d,Middle,107.00999999999999,2020,Control
Biomass,2,Before,d,Lower,129.70999999999998,2020,Control
Biomass,3,Before,a,Upper,80.59,2020,Regular Graze
Biomass,3,Before,a,Middle,102.11999999999999,2020,Regular Graze
Biomass,3,Before,a,Lower,94.48,2020,Regular Graze
Biomass,3,Before,b,Upper,141.34,2020,Control
Biomass,3,Before,b,Middle,101.94,2020,Control
Biomass,3,Before,b,Lower,110.19,2020,Control
Biomass,3,Before,c,Upper,104.5,2020,High Graze
Biomass,3,Before,c,Middle,92.28999999999999,2020,High Graze
Biomass,3,Before,c,Lower,105.99000000000001,2020,High Graze
Biomass,3,Before,d,Upper,89.69,2020,Mow
Biomass,3,Before,d,Middle,95.86999999999999,2020,Mow
Biomass,3,Before,d,Lower,171.19,2020,Mow
Biomass,4,Before,a,Upper,43.3,2020,Regular Graze
Biomass,4,Before,a,Middle,94.89999999999999,2020,Regular Graze
Biomass,4,Before,a,Lower,206.89999999999998,2020,Regular Graze
Biomass,4,Before,b,Upper,66.73,2020,High Graze
Biomass,4,Before,b,Middle,78.75,2020,High Graze
Biomass,4,Before,b,Lower,130.70000000000002,2020,High Graze
Biomass,4,Before,c,Upper,77.72,2020,Control
Biomass,4,Before,c,Middle,86.47,2020,Control
Biomass,4,Before,c,Lower,117.77,2020,Control
Biomass,4,Before,d,Upper,53.760000000000005,2020,Mow
Biomass,4,Before,d,Middle,93.8,2020,Mow
Biomass,4,Before,d,Lower,112.08999999999999,2020,Mow
Biomass,1,After,a,Upper,32.92999999999999,2020,High Graze
Biomass,1,After,a,Middle,63.879999999999995,2020,High Graze
Biomass,1,After,a,Lower,113.44,2020,High Graze
Biomass,1,After,b,Upper,18.519999999999996,2020,Control
Biomass,1,After,b,Middle,118.61000000000001,2020,Control
Biomass,1,After,b,Lower,155.22,2020,Control
Biomass,1,After,c,Upper,40.83,2020,Regular Graze
Biomass,1,After,c,Middle,94.88999999999999,2020,Regular Graze
Biomass,1,After,c,Lower,137.04,2020,Regular Graze
Biomass,1,After,d,Upper,47.23,2020,Mow
Biomass,1,After,d,Middle,57.28000000000001,2020,Mow
Biomass,1,After,d,Lower,74.31,2020,Mow
Biomass,2,After,a,Upper,67.87,2020,Regular Graze
Biomass,2,After,a,Middle,75.36,2020,Regular Graze
Biomass,2,After,a,Lower,121.8,2020,Regular Graze
Biomass,2,After,b,Upper,27.95,2020,High Graze
Biomass,2,After,b,Middle,20.759999999999998,2020,High Graze
Biomass,2,After,b,Lower,111,2020,High Graze
Biomass,2,After,c,Upper,90.22,2020,Mow
Biomass,2,After,c,Middle,75.28,2020,Mow
Biomass,2,After,c,Lower,87.89999999999999,2020,Mow
Biomass,2,After,d,Upper,70.37,2020,Control
Biomass,2,After,d,Middle,96.49,2020,Control
Biomass,2,After,d,Lower,121.95000000000002,2020,Control
Biomass,3,After,a,Upper,83.21,2020,Regular Graze
Biomass,3,After,a,Middle,61.06,2020,Regular Graze
Biomass,3,After,a,Lower,29.509999999999998,2020,Regular Graze
Biomass,3,After,b,Upper,55.88,2020,Control
Biomass,3,After,b,Middle,71.82000000000001,2020,Control
Biomass,3,After,b,Lower,33.269999999999996,2020,Control
Biomass,3,After,c,Upper,17.000000000000004,2020,High Graze
Biomass,3,After,c,Middle,45.64,2020,High Graze
Biomass,3,After,c,Lower,46.760000000000005,2020,High Graze
Biomass,3,After,d,Upper,37.53,2020,Mow
Biomass,3,After,d,Middle,28.250000000000004,2020,Mow
Biomass,3,After,d,Lower,101.39999999999999,2020,Mow
Biomass,4,After,a,Upper,69.45,2020,Regular Graze
